MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RISK_MM,WindGustDir,Angle,WindGustDirSine,WindGustDirCose,WindGustSpeed,WindDir9am,Angle,WindDir9amSine,WindDir9amCose,WindSpeed9am,WindDir3pm,Angle,WindDir3pmSine,WindDir3pmCose,WindSpeed3pm,RainToday,RainTomorrow
4.4,21.8,0,6.2,12.1,60,31,1020.8,1019.3,1,1,11.7,20,0,S,202.5,-0.382683432,-0.923879533,35,SSE,180,1.22515E-16,-1,15,SSE,180,1.22515E-16,-1,15,0,0
7.4,24.4,0,6.2,11.6,65,37,1026.3,1023.2,0,2,12.2,22.1,0,E,112.5,0.923879533,-0.382683432,35,ESE,135,0.707106781,-0.707106781,7,WNW,315,-0.707106781,0.707106781,11,0,0
8.3,27.3,0,5.6,10.1,78,28,1025.4,1020.4,1,1,13.8,25.5,0,E,112.5,0.923879533,-0.382683432,35,ESE,135,0.707106781,-0.707106781,6,WNW,315,-0.707106781,0.707106781,9,0,0
10.1,28.2,0,6,7.3,72,28,1021.1,1018.2,1,7,15.6,27,0,ESE,135,0.707106781,-0.707106781,39,SSE,180,1.22515E-16,-1,6,WNW,315,-0.707106781,0.707106781,7,0,0
12,27.6,0,6,11,69,35,1025.5,1022.2,1,1,15.7,26.2,0,E,112.5,0.923879533,-0.382683432,46,SSE,180,1.22515E-16,-1,7,WSW,270,-1,-1.83772E-16,6,0,0
12.9,31.8,0,6,11.3,76,24,1023.9,1019.3,2,3,17.4,30,0,WSW,270,-1,-1.83772E-16,41,NNW,360,-2.4503E-16,1,6,NNE,45,0.707106781,0.707106781,9,0,0
10.8,29.2,0,8.4,7.5,56,34,1021.6,1017.7,0,7,17.5,27.7,3,E,112.5,0.923879533,-0.382683432,50,SSE,180,1.22515E-16,-1,9.47,ENE,90,1,6.12574E-17,9,0,1
9.5,27.4,3,4.8,11.5,79,39,1024.7,1020.7,1,7,14,24.9,0,NNW,360,-2.4503E-16,1,24,SSE,180,1.22515E-16,-1,6,NNW,360,-2.4503E-16,1,9,1,0
12.1,27.8,0,5,11.5,66,33,1024.8,1023.1,0,1,17.8,27,0,E,112.5,0.923879533,-0.382683432,41,SE,157.5,0.382683432,-0.923879533,7,NNE,45,0.707106781,0.707106781,11,0,0
12.5,31.7,0,6.6,11.2,74,28,1024.9,1020.4,1,1,17.2,30.1,0,WNW,315,-0.707106781,0.707106781,24,ENE,90,1,6.12574E-17,6,W,292.5,-0.923879533,0.382683432,9,0,0
13.9,34.7,0,6.4,8.5,50,18,1022.8,1019.3,0,3,20.2,32.7,0.2,SSW,225,-0.707106781,-0.707106781,46,SE,157.5,0.382683432,-0.923879533,11,ENE,90,1,6.12574E-17,7,0,0
13.3,31.7,0.2,7.8,11,80,23,1021.6,1017.6,2,5,17.5,30.7,0,WNW,315,-0.707106781,0.707106781,44,ESE,135,0.707106781,-0.707106781,6,WSW,270,-1,-1.83772E-16,28,0,0
13.2,33.1,0,8.6,9.7,91,18,1020.9,1017.7,7,1,16.1,31.7,0,ENE,90,1,6.12574E-17,39,SE,157.5,0.382683432,-0.923879533,7,NNW,360,-2.4503E-16,1,7,0,0
12.3,33.8,0,7.2,11.3,57,15,1022.6,1019.1,0,1,17.9,32.7,0,W,292.5,-0.923879533,0.382683432,22,SE,157.5,0.382683432,-0.923879533,9,W,292.5,-0.923879533,0.382683432,13,0,0
13.8,35.2,0,6.4,11.2,47,15,1022.5,1019.3,5,2,21.4,34.1,0,SE,157.5,0.382683432,-0.923879533,48,SE,157.5,0.382683432,-0.923879533,7,ESE,135,0.707106781,-0.707106781,4,0,0
11.3,32.3,0,9.4,11.4,44,17,1024.3,1020.7,5,2,18.2,30.5,0,NE,67.5,0.923879533,0.382683432,28,ENE,90,1,6.12574E-17,4,WNW,315,-0.707106781,0.707106781,6,0,0
11.7,30.2,0,7.8,11.2,73,22,1024.3,1020.6,1,0,17.7,28.8,0,NE,67.5,0.923879533,0.382683432,33,ESE,135,0.707106781,-0.707106781,9,NNW,360,-2.4503E-16,1,13,0,0
12.5,29.9,0,5.8,10.7,76,30,1022.7,1018.8,0,1,16.8,29.2,0,NW,337.5,-0.382683432,0.923879533,43,ESE,135,0.707106781,-0.707106781,0,WNW,315,-0.707106781,0.707106781,19,0,0
15.1,26.2,0,9,9.8,59,48,1022.1,1018.7,1,4,19.7,24.5,0,NE,67.5,0.923879533,0.382683432,31,SE,157.5,0.382683432,-0.923879533,4,NNE,45,0.707106781,0.707106781,15,0,0
11.5,29.3,0,5.2,8,76,35,1013.8,1009.4,7,7,17.1,27.6,0,NW,337.5,-0.382683432,0.923879533,46,SE,157.5,0.382683432,-0.923879533,0,WSW,270,-1,-1.83772E-16,26,0,0
13,14.8,0,8.2,0,77,62,1017.4,1019.3,7,8,13.3,13.9,0,SE,157.5,0.382683432,-0.923879533,30,ESE,135,0.707106781,-0.707106781,9,ESE,135,0.707106781,-0.707106781,17,0,0
11.6,19.6,0,2.8,1.6,71,64,1023.6,1021.8,7,8,14,17.9,0,E,112.5,0.923879533,-0.382683432,33,SE,157.5,0.382683432,-0.923879533,6,ESE,135,0.707106781,-0.707106781,17,0,0
12.8,24.9,0,2.4,6.2,76,44,1023.2,1019.3,7,6,15.5,24.2,0.6,ENE,90,1,6.12574E-17,30,NNW,360,-2.4503E-16,1,6,SW,247.5,-0.923879533,-0.382683432,7,0,0
15.5,22.4,0.6,4.8,1.9,89,68,1018.7,1015.4,8,7,17.1,21.1,6.4,NW,337.5,-0.382683432,0.923879533,28,SSE,180,1.22515E-16,-1,6,WNW,315,-0.707106781,0.707106781,19,0,1
13.1,17.4,6.4,2.8,0,94,93,1010.2,1006.5,8,8,16.4,16.6,19.8,NNW,360,-2.4503E-16,1,43,N,22.5,0.382683432,0.923879533,11,N,22.5,0.382683432,0.923879533,20,1,1
12.6,20.2,19.8,2.6,9.1,76,50,1007.9,1008.4,5,4,15.1,17.4,0,W,292.5,-0.923879533,0.382683432,46,NNW,360,-2.4503E-16,1,17,W,292.5,-0.923879533,0.382683432,20,1,0
4.4,18.3,0,4.6,9.6,80,36,1014.8,1012.6,1,2,8.4,17.4,0,N,22.5,0.382683432,0.923879533,33,SE,157.5,0.382683432,-0.923879533,7,N,22.5,0.382683432,0.923879533,17,0,0
4.4,18.2,0,3.6,11,78,35,1017.4,1015,1,3,9.2,17.2,0,W,292.5,-0.923879533,0.382683432,31,SE,157.5,0.382683432,-0.923879533,7,WNW,315,-0.707106781,0.707106781,19,0,0
7.1,18.5,0,3.4,10,90,30,1015.1,1011.3,6,6,8.8,18.2,0,NW,337.5,-0.382683432,0.923879533,57,N,22.5,0.382683432,0.923879533,9,NW,337.5,-0.382683432,0.923879533,22,0,0
4.2,18.9,0,6.4,10.8,60,34,1011.2,1009.3,3,2,11.2,18.1,0,WNW,315,-0.707106781,0.707106781,50,WSW,270,-1,-1.83772E-16,6,WNW,315,-0.707106781,0.707106781,31,0,0
9.6,18.8,0,6.4,10,54,42,1012.7,1013,2,5,13.1,16.5,0,WNW,315,-0.707106781,0.707106781,57,NW,337.5,-0.382683432,0.923879533,19,W,292.5,-0.923879533,0.382683432,26,0,0
3.5,21.8,0,6,10.3,72,34,1023.9,1021.2,0,1,8.7,21.2,0,NNW,360,-2.4503E-16,1,22,ESE,135,0.707106781,-0.707106781,7,WNW,315,-0.707106781,0.707106781,11,0,0
5.3,23.3,0,3.6,5.6,90,26,1018,1010.5,1,8,9.5,22.5,2.6,NNW,360,-2.4503E-16,1,83,SSW,225,-0.707106781,-0.707106781,2,NW,337.5,-0.382683432,0.923879533,37,0,1
7,14.3,2.6,9.6,9.7,68,40,1010.3,1012.7,1,3,9.1,13.7,0,WNW,315,-0.707106781,0.707106781,63,NW,337.5,-0.382683432,0.923879533,26,W,292.5,-0.923879533,0.382683432,33,1,0
0.4,18.9,0,4.8,9.6,77,33,1021.2,1019.1,0,1,5.2,17.6,0,N,22.5,0.382683432,0.923879533,22,NW,337.5,-0.382683432,0.923879533,6,WSW,270,-1,-1.83772E-16,7,0,0
3.2,21.4,0,3.2,10.6,76,27,1025.2,1022.3,0,1,8.2,20.5,0,E,112.5,0.923879533,-0.382683432,26,SE,157.5,0.382683432,-0.923879533,7,NNW,360,-2.4503E-16,1,7,0,0
5.9,21.8,0,2.8,9.3,70,35,1028,1024.1,1,5,12.9,20.8,0,E,112.5,0.923879533,-0.382683432,35,SSW,225,-0.707106781,-0.707106781,7,NNW,360,-2.4503E-16,1,11,0,0
8.1,20.5,0,3.8,7.8,66,48,1027.8,1024,1,5,14.9,19.5,0,ENE,90,1,6.12574E-17,31,ESE,135,0.707106781,-0.707106781,11,ENE,90,1,6.12574E-17,11,0,0
6.9,18.9,0,4.2,4.1,68,45,1028.2,1025.4,5,4,13.8,17.8,0,ESE,135,0.707106781,-0.707106781,39,SSE,180,1.22515E-16,-1,15,SE,157.5,0.382683432,-0.923879533,9,0,0
5.6,19.5,0,2.8,6.8,69,49,1025.7,1021.8,6,4,14.3,18.6,0,SW,247.5,-0.923879533,-0.382683432,17,S,202.5,-0.382683432,-0.923879533,9,WNW,315,-0.707106781,0.707106781,6,0,0
7.2,22.9,0,2.2,9.5,82,28,1023.1,1019.2,1,1,14,22.2,0,E,112.5,0.923879533,-0.382683432,26,NNW,360,-2.4503E-16,1,4,N,22.5,0.382683432,0.923879533,6,0,0
7.1,23.4,0,3.4,10.2,72,29,1021,1016.9,0,1,12.7,22.4,0,ESE,135,0.707106781,-0.707106781,39,SE,157.5,0.382683432,-0.923879533,2,WSW,270,-1,-1.83772E-16,7,0,0
6.1,24.1,0,4.6,6.1,75,32,1019.2,1015.8,7,3,11.5,23.7,2,WNW,315,-0.707106781,0.707106781,35,SSW,225,-0.707106781,-0.707106781,6,WNW,315,-0.707106781,0.707106781,11,0,1
7.1,19.8,2,3.2,7.7,96,56,1018.4,1013.8,5,2,10.7,19.1,5.2,W,292.5,-0.923879533,0.382683432,39,SSE,180,1.22515E-16,-1,13,NW,337.5,-0.382683432,0.923879533,15,1,1
5.6,18,5.2,3.8,9.3,70,40,1020.8,1019.6,1,1,12.4,17.9,0,S,202.5,-0.382683432,-0.923879533,31,SSE,180,1.22515E-16,-1,9,SSE,180,1.22515E-16,-1,20,1,0
5.4,20.7,0,3.2,10.8,66,36,1027.2,1023.9,1,2,12.3,20.4,0,SSE,180,1.22515E-16,-1,28,SSE,180,1.22515E-16,-1,7,S,202.5,-0.382683432,-0.923879533,9,0,0
6.3,19.3,0,3.4,10.6,65,39,1027.9,1024.4,1,1,12.6,18.8,0,S,202.5,-0.382683432,-0.923879533,31,S,202.5,-0.382683432,-0.923879533,9,SE,157.5,0.382683432,-0.923879533,13,0,0
5.3,21,0,4.6,6.3,77,44,1027.2,1023.3,7,2,12,20.4,0,WNW,315,-0.707106781,0.707106781,26,SSW,225,-0.707106781,-0.707106781,7,NW,337.5,-0.382683432,0.923879533,7,0,0
7.9,19.7,0,3.2,8.3,58,43,1027.3,1024.1,3,6,14,19.1,0,ESE,135,0.707106781,-0.707106781,48,SSE,180,1.22515E-16,-1,17,ENE,90,1,6.12574E-17,11,0,0
8.4,16.1,0,3,4.9,69,51,1029.5,1027.4,6,7,13.6,15.2,0,SE,157.5,0.382683432,-0.923879533,35,SE,157.5,0.382683432,-0.923879533,13,ESE,135,0.707106781,-0.707106781,22,0,0
8.1,18.7,0,4.4,7.1,66,65,1028.2,1024.2,4,7,13.5,15.6,0,ESE,135,0.707106781,-0.707106781,33,SSE,180,1.22515E-16,-1,11,ESE,135,0.707106781,-0.707106781,30,0,0
2.4,20.6,0,2.8,10.1,77,34,1024.8,1021,1,2,10.6,19.8,0,E,112.5,0.923879533,-0.382683432,30,SE,157.5,0.382683432,-0.923879533,9,SSE,180,1.22515E-16,-1,7,0,0
5.6,18.9,0,3.8,8,79,49,1025.8,1023.5,7,6,12.5,17.7,0,SE,157.5,0.382683432,-0.923879533,33,SSE,180,1.22515E-16,-1,13,E,112.5,0.923879533,-0.382683432,22,0,0
7.5,19,0,4,6.8,74,43,1025.5,1022.2,6,5,12.6,18.1,0,ENE,90,1,6.12574E-17,26,SSE,180,1.22515E-16,-1,0,ESE,135,0.707106781,-0.707106781,7,0,0
2.5,21.2,0,2,7.9,82,55,1023.7,1019.8,4,4,9.2,17.6,0,NE,67.5,0.923879533,0.382683432,28,ESE,135,0.707106781,-0.707106781,7,NE,67.5,0.923879533,0.382683432,9,0,0
5,20.9,0,2,8.9,84,42,1019.9,1014.3,7,6,10.1,20.6,0.2,WNW,315,-0.707106781,0.707106781,22,SSE,180,1.22515E-16,-1,0,NW,337.5,-0.382683432,0.923879533,7,0,0
3.8,21.7,0.2,2.8,6.5,99,34,1011.9,1006.7,7,7,7.9,20.2,0,NW,337.5,-0.382683432,0.923879533,44,ESE,135,0.707106781,-0.707106781,2,WNW,315,-0.707106781,0.707106781,20,0,0
7.9,18.7,0,5.8,5.8,68,51,1003.2,997.7,6,6,14.4,16.6,7.2,NW,337.5,-0.382683432,0.923879533,59,NNW,360,-2.4503E-16,1,26,NW,337.5,-0.382683432,0.923879533,31,0,1
4.3,11.3,7.2,4.4,5.6,75,60,1006.3,1008.1,3,6,7.1,8.8,0.2,W,292.5,-0.923879533,0.382683432,57,WNW,315,-0.707106781,0.707106781,26,WNW,315,-0.707106781,0.707106781,22,1,0
-2.1,13.8,0.2,1.8,9.5,69,40,1020.6,1019.6,0,1,6.3,13.2,0,NNW,360,-2.4503E-16,1,22,E,112.5,0.923879533,-0.382683432,0,NNW,360,-2.4503E-16,1,9,0,0
-1.8,14.8,0,1.4,7,80,40,1024.2,1020.5,1,7,5.3,13.9,0,N,22.5,0.382683432,0.923879533,28,E,112.5,0.923879533,-0.382683432,2,N,22.5,0.382683432,0.923879533,19,0,0
3.8,13.8,0,2.8,0.8,67,54,1020.6,1018.5,7,7,10.5,12.4,0,WNW,315,-0.707106781,0.707106781,31,W,292.5,-0.923879533,0.382683432,6,NNW,360,-2.4503E-16,1,26,0,0
2.1,17.3,0,1.6,9.2,81,38,1020,1017.3,1,2,8.7,15.9,0,W,292.5,-0.923879533,0.382683432,43,SSW,225,-0.707106781,-0.707106781,6,WNW,315,-0.707106781,0.707106781,28,0,0
0.5,17.1,0,4,9.4,74,42,1020.8,1017.4,1,1,7.4,16.2,0,NW,337.5,-0.382683432,0.923879533,31,ESE,135,0.707106781,-0.707106781,6,W,292.5,-0.923879533,0.382683432,13,0,0
-0.9,16.7,0,2.4,9.3,76,42,1022.7,1018.5,5,2,6.2,15.4,0,NNW,360,-2.4503E-16,1,30,SW,247.5,-0.923879533,-0.382683432,2,NNW,360,-2.4503E-16,1,15,0,0
0.4,19,0,3.4,8.3,76,41,1019.8,1015.8,6,5,7.7,18.5,0,NW,337.5,-0.382683432,0.923879533,39,NE,67.5,0.923879533,0.382683432,2,WNW,315,-0.707106781,0.707106781,19,0,0
7.5,16.8,0,2.8,3,70,53,1018,1013.8,7,7,12.5,15.4,0,NW,337.5,-0.382683432,0.923879533,41,W,292.5,-0.923879533,0.382683432,7,NW,337.5,-0.382683432,0.923879533,26,0,0
8.3,17.6,0,3.4,9.4,73,43,1015.8,1013.5,1,1,12.4,16.5,0,WNW,315,-0.707106781,0.707106781,43,NW,337.5,-0.382683432,0.923879533,17,WNW,315,-0.707106781,0.707106781,30,0,0
-0.2,18.1,0,4.4,9.4,80,44,1021.4,1018.9,1,1,6.7,16.9,0,NW,337.5,-0.382683432,0.923879533,24,NNE,45,0.707106781,0.707106781,0,NW,337.5,-0.382683432,0.923879533,9,0,0
0.1,21,0,2.2,9.2,78,36,1023.2,1020.3,0,1,7.6,20.7,0,NNW,360,-2.4503E-16,1,17,WNW,315,-0.707106781,0.707106781,2,N,22.5,0.382683432,0.923879533,9,0,0
1.5,20.9,0,2.4,9.3,80,41,1023.2,1020,1,1,8.4,20.9,0,NW,337.5,-0.382683432,0.923879533,20,NW,337.5,-0.382683432,0.923879533,2,NNW,360,-2.4503E-16,1,9,0,0
8.3,17.4,0,2,1.6,80,52,1024.4,1021.5,7,7,13.5,17.2,0,E,112.5,0.923879533,-0.382683432,20,WSW,270,-1,-1.83772E-16,6,NE,67.5,0.923879533,0.382683432,11,0,0
9.4,19.2,0,2.2,7.7,73,47,1024.2,1020.3,7,1,12.1,18.8,0,E,112.5,0.923879533,-0.382683432,24,E,112.5,0.923879533,-0.382683432,4,NNW,360,-2.4503E-16,1,15,0,0
1.3,19,0,2.2,9.4,87,34,1024.7,1021.4,1,2,7.9,18.6,0,NNW,360,-2.4503E-16,1,30,SE,157.5,0.382683432,-0.923879533,7,NW,337.5,-0.382683432,0.923879533,15,0,0
2.2,18.6,0,2,9.2,84,44,1024.4,1021,1,3,8.5,17.8,0,NNW,360,-2.4503E-16,1,31,NW,337.5,-0.382683432,0.923879533,9.47,NNW,360,-2.4503E-16,1,20,0,0
-0.4,17.9,0,2.4,8.7,80,40,1023.5,1018.7,1,2,6.8,17.7,1.8,NW,337.5,-0.382683432,0.923879533,33,NNE,45,0.707106781,0.707106781,2,NW,337.5,-0.382683432,0.923879533,20,0,1
4.5,16,1.8,3,4.3,88,69,1017.7,1013.7,7,7,10,15.2,1,NW,337.5,-0.382683432,0.923879533,35,W,292.5,-0.923879533,0.382683432,9,NW,337.5,-0.382683432,0.923879533,15,1,0
7.9,12.3,1,1.8,1.7,68,78,1006.3,1005.9,7,7,11.3,7.3,0.8,NW,337.5,-0.382683432,0.923879533,52,NNW,360,-2.4503E-16,1,30,NW,337.5,-0.382683432,0.923879533,24,0,0
4.3,14.1,0.8,1.6,8.8,71,53,1008.4,1008.3,6,6,7.9,13.3,0,NW,337.5,-0.382683432,0.923879533,41,NNW,360,-2.4503E-16,1,13,WNW,315,-0.707106781,0.707106781,26,0,0
-2.7,18.1,0,2.2,9.3,85,36,1017.8,1014.3,1,1,3.5,16.7,0,W,292.5,-0.923879533,0.382683432,52,SE,157.5,0.382683432,-0.923879533,0,WNW,315,-0.707106781,0.707106781,24,0,0
0.3,17,0,2.2,5.6,99,52,1021.9,1018.6,8,1,3.8,16.2,0,WNW,315,-0.707106781,0.707106781,31,S,202.5,-0.382683432,-0.923879533,6,WNW,315,-0.707106781,0.707106781,24,0,0
3.8,17.4,0,2.6,7.3,81,47,1024.5,1022.9,6,2,8,16.6,0,E,112.5,0.923879533,-0.382683432,24,ESE,135,0.707106781,-0.707106781,2,W,292.5,-0.923879533,0.382683432,7,0,0
2.4,14.7,0,2.6,9.2,74,43,1030.4,1026,1,1,5.9,13.8,0,ESE,135,0.707106781,-0.707106781,20,SSE,180,1.22515E-16,-1,7,E,112.5,0.923879533,-0.382683432,6,0,0
1.2,14.8,0,2.4,6.7,81,49,1028.5,1024.8,7,1,5.3,14.5,0,SE,157.5,0.382683432,-0.923879533,17,SE,157.5,0.382683432,-0.923879533,11,SSW,225,-0.707106781,-0.707106781,6,0,0
1.2,14.5,0,1.2,8.9,74,43,1026.7,1023.5,0,1,6.5,13.9,0,SE,157.5,0.382683432,-0.923879533,17,SE,157.5,0.382683432,-0.923879533,6,SSW,225,-0.707106781,-0.707106781,6,0,0
-0.3,17.5,0,1.6,8.4,81,48,1025.5,1021.8,1,5,6.2,17.2,3.8,W,292.5,-0.923879533,0.382683432,39,SE,157.5,0.382683432,-0.923879533,6,NNW,360,-2.4503E-16,1,15,0,1
4.7,18.5,3.8,2,5.1,99,50,1026.6,1023.1,7,4,7,17.9,5.2,ESE,135,0.707106781,-0.707106781,22,NNW,360,-2.4503E-16,1,6,W,292.5,-0.923879533,0.382683432,6,1,1
4.9,18.1,5.2,1.2,8.5,93,55,1025.7,1022.3,1,1,8.9,17.7,0,NNW,360,-2.4503E-16,1,22,NNW,360,-2.4503E-16,1,0,NW,337.5,-0.382683432,0.923879533,13,1,0
1.4,16.8,0,1.6,8.2,91,50,1027.2,1024.7,1,4,6.2,16.3,0.2,NW,337.5,-0.382683432,0.923879533,20,SSE,180,1.22515E-16,-1,0,NW,337.5,-0.382683432,0.923879533,6,0,0
2.2,17.5,0.2,1.2,8.5,92,45,1032.1,1029.6,2,1,5.5,17.3,0,NW,337.5,-0.382683432,0.923879533,20,SSE,180,1.22515E-16,-1,7,WNW,315,-0.707106781,0.707106781,7,0,0
-0.1,18,0,2,8.6,83,46,1033.2,1028.7,1,1,5.6,17.4,0,NW,337.5,-0.382683432,0.923879533,25,N,22.5,0.382683432,0.923879533,2,NNW,360,-2.4503E-16,1,15,0,0
-0.9,18.5,0,2.2,8.9,84,38,1030.2,1027.4,2,3,4.7,18.2,0,E,112.5,0.923879533,-0.382683432,22,N,22.5,0.382683432,0.923879533,0,N,22.5,0.382683432,0.923879533,7,0,0
0.6,14,0,2.2,2.7,99,67,1032.3,1028.9,7,7,4.6,13.9,0,NE,67.5,0.923879533,0.382683432,17,N,22.5,0.382683432,0.923879533,9.47,ENE,90,1,6.12574E-17,7,0,0
4.6,15.7,0,1,0.6,85,67,1030.3,1027.1,7,7,9.9,15.5,0.8,NNE,45,0.707106781,0.707106781,15,SSE,180,1.22515E-16,-1,6,NNE,45,0.707106781,0.707106781,6,0,0
9.8,14.4,0.8,0.6,0,99,86,1028.5,1027.2,8,8,12.1,13.6,3.8,ESE,135,0.707106781,-0.707106781,20,S,202.5,-0.382683432,-0.923879533,9,ESE,135,0.707106781,-0.707106781,11,0,1
10.6,15.1,3.8,0.2,2.6,78,65,1028.2,1025.7,8,7,11.5,13.3,0,SSE,180,1.22515E-16,-1,41,SE,157.5,0.382683432,-0.923879533,9,SE,157.5,0.382683432,-0.923879533,20,1,0
7.8,15.1,0,2.2,2.7,84,65,1025.9,1023.4,6,7,10.3,14.8,0,S,202.5,-0.382683432,-0.923879533,31,SSE,180,1.22515E-16,-1,6,S,202.5,-0.382683432,-0.923879533,20,0,0
4.4,16.7,0,1.6,9,74,42,1025.2,1022.1,1,1,9.6,16.2,0,S,202.5,-0.382683432,-0.923879533,22,SE,157.5,0.382683432,-0.923879533,11,NNE,45,0.707106781,0.707106781,4,0,0
-0.2,15.5,0,1.4,9,86,42,1027.6,1027,1,1,4.9,14.5,0,NE,67.5,0.923879533,0.382683432,28,N,22.5,0.382683432,0.923879533,4,ESE,135,0.707106781,-0.707106781,11,0,0
4.3,14.5,0,2,3,76,70,1034.3,1031.7,7,7,7.9,13,0,E,112.5,0.923879533,-0.382683432,30,SSE,180,1.22515E-16,-1,6,ENE,90,1,6.12574E-17,13,0,0
7.4,16.3,0,1.2,7.9,75,65,1031.4,1027.9,7,7,12.1,14.5,6.2,NNE,45,0.707106781,0.707106781,30,SSE,180,1.22515E-16,-1,6,NE,67.5,0.923879533,0.382683432,19,0,1
8.6,13.7,6.2,2.2,0,97,94,1027.8,1024.3,8,8,10.3,11.6,4.8,NW,337.5,-0.382683432,0.923879533,31,E,112.5,0.923879533,-0.382683432,2,NE,67.5,0.923879533,0.382683432,0,1,1
10.2,15,4.8,0.2,0.5,90,65,1022.9,1022.1,7,7,12.9,13.7,0.2,NW,337.5,-0.382683432,0.923879533,46,NNW,360,-2.4503E-16,1,22,NW,337.5,-0.382683432,0.923879533,17,1,0
7.3,16.4,0.2,1.2,8.5,86,48,1023.7,1019.7,1,1,11.2,14.7,0.6,NW,337.5,-0.382683432,0.923879533,43,N,22.5,0.382683432,0.923879533,15,WNW,315,-0.707106781,0.707106781,24,0,0
8.7,13,0.6,3.2,7.1,82,58,1013.7,1014.1,4,2,8.8,11.1,0,WNW,315,-0.707106781,0.707106781,54,W,292.5,-0.923879533,0.382683432,19,WNW,315,-0.707106781,0.707106781,28,0,0
1,11.8,0,2.2,7.2,73,49,1025.7,1025.6,4,1,6.5,11,0,S,202.5,-0.382683432,-0.923879533,48,NW,337.5,-0.382683432,0.923879533,7,S,202.5,-0.382683432,-0.923879533,24,0,0
2.1,14.7,0,2.6,8.2,72,57,1029,1026.3,1,2,9,13.8,0,S,202.5,-0.382683432,-0.923879533,43,S,202.5,-0.382683432,-0.923879533,24,SSW,225,-0.707106781,-0.707106781,26,0,0
6.4,16.9,0,2.6,5.9,78,51,1027.8,1024.8,7,2,9.5,16,0,SSW,225,-0.707106781,-0.707106781,26,SSW,225,-0.707106781,-0.707106781,17,ESE,135,0.707106781,-0.707106781,9,0,0
5.4,15.5,0,1.6,5.8,80,58,1028.6,1025.5,7,1,9.4,14.9,0,NNE,45,0.707106781,0.707106781,20,SSW,225,-0.707106781,-0.707106781,7,NNE,45,0.707106781,0.707106781,7,0,0
0.4,15.5,0,1,4.7,97,70,1026.7,1023.5,5,7,4,15,0,N,22.5,0.382683432,0.923879533,13,N,22.5,0.382683432,0.923879533,6,NNW,360,-2.4503E-16,1,9,0,0
4,15.9,0,0.6,2,95,63,1022.5,1019.7,8,7,8.4,14.8,4.8,NNW,360,-2.4503E-16,1,17,SE,157.5,0.382683432,-0.923879533,6,SSE,180,1.22515E-16,-1,7,0,1
8.4,11.7,4.8,0.6,0,91,86,1021.2,1019.2,8,7,9.7,11.3,0.6,W,292.5,-0.923879533,0.382683432,26,WNW,315,-0.707106781,0.707106781,6,WNW,315,-0.707106781,0.707106781,7,1,0
0.4,13.9,0.6,0.8,7.7,99,59,1023,1021,3,6,4.2,12.1,0,WNW,315,-0.707106781,0.707106781,41,E,112.5,0.923879533,-0.382683432,6,WNW,315,-0.707106781,0.707106781,19,0,0
4.2,14,0,1.4,7.6,74,44,1026.4,1025.7,5,4,8.8,12.5,0,NW,337.5,-0.382683432,0.923879533,33,NNW,360,-2.4503E-16,1,9,SE,157.5,0.382683432,-0.923879533,9,0,0
0.9,12.9,0,2,6.8,92,53,1025.1,1022.1,7,7,5.5,12.3,0,NW,337.5,-0.382683432,0.923879533,24,W,292.5,-0.923879533,0.382683432,7,N,22.5,0.382683432,0.923879533,15,0,0
0.8,13,0,1.4,4.1,95,69,1028.2,1024.2,8,6,4.3,11.7,0,WNW,315,-0.707106781,0.707106781,41,S,202.5,-0.382683432,-0.923879533,2,NW,337.5,-0.382683432,0.923879533,28,0,0
4.3,12.6,0,2,9,75,54,1026.3,1021.9,3,1,7.8,11.3,0,NW,337.5,-0.382683432,0.923879533,46,NNW,360,-2.4503E-16,1,0,WNW,315,-0.707106781,0.707106781,28,0,0
6.3,11.8,0,2.6,6.5,81,48,1018.7,1020.4,6,1,7,11.5,0,WNW,315,-0.707106781,0.707106781,63,NNW,360,-2.4503E-16,1,20,WNW,315,-0.707106781,0.707106781,28,0,0
3.5,14.3,0,3.4,8.9,71,51,1027.8,1025,1,1,6.7,12.7,0,NNW,360,-2.4503E-16,1,35,N,22.5,0.382683432,0.923879533,7,NNW,360,-2.4503E-16,1,24,0,0
-1.5,14.8,0,2.2,8,90,41,1029.1,1026,4,3,2.1,14.5,0,NW,337.5,-0.382683432,0.923879533,15,N,22.5,0.382683432,0.923879533,6,NW,337.5,-0.382683432,0.923879533,9,0,0
1.2,16,0,1.4,6.1,84,38,1024.6,1020.9,7,6,6.5,14.6,0,NNW,360,-2.4503E-16,1,31,S,202.5,-0.382683432,-0.923879533,6,N,22.5,0.382683432,0.923879533,22,0,0
0.5,15.4,0,2.4,6.4,53,68,1017.2,1010.2,1,7,9.7,12.9,2,W,292.5,-0.923879533,0.382683432,70,NW,337.5,-0.382683432,0.923879533,22,NNW,360,-2.4503E-16,1,28,0,1
5.3,11.7,2,3.6,5.6,73,56,1012.1,1012.3,3,1,6.9,11.1,0.2,NW,337.5,-0.382683432,0.923879533,78,NW,337.5,-0.382683432,0.923879533,33,W,292.5,-0.923879533,0.382683432,33,1,0
